cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIButton.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiRect.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiPoint.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiHost.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDimension.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiColor.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiBlob.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiBase.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiAnimation.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiAction.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/PlatformModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/OperationQueue.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/NetworkModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/Mimetypes.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/MediaModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/ImageLoader.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/GestureModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/ContactsModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/Bridge.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/AppModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/APIModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/theTollEasy.build/Debug-iphoneos/theTollEasy-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/wannoorbayawchik/Documents/Titanium_Studio_Workspace/theTollEasy/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
